,original_label,score_x,twitter_id,MR1_label,score_y,MR2_label,score_x,MR3_label,score_y,MR4_label,score
92,NEG,0.873183846,1467835880,NEU,0.78255111,NEU,0.709255934,NEU,0.742294431,NEG,0.730519295
93,NEG,0.984658003,1467836024,NEG,0.984446347,NEG,0.984317422,NEG,0.984226406,NEG,0.984638631
94,NEU,0.922251821,1467836111,NEU,0.84116888,NEU,0.880890369,NEU,0.881033242,NEU,0.70310092
95,NEG,0.974925697,1467836448,NEU,0.663721621,NEG,0.955671668,NEG,0.91454339,NEG,0.967879534
96,NEG,0.82377398,1467836500,POS,0.971654356,NEU,0.692535341,POS,0.532655001,NEU,0.524046004
97,POS,0.617057443,1467836576,POS,0.929330051,NEU,0.518242419,POS,0.514906585,NEG,0.458952546
98,NEG,0.777118027,1467836583,NEU,0.586617112,NEU,0.754210591,NEU,0.772264719,NEG,0.528306663
99,NEG,0.804495931,1467836859,NEU,0.681161344,NEG,0.504358351,NEU,0.704504371,NEG,0.607165694
100,NEU,0.944688916,1467836873,NEU,0.948563397,NEU,0.795604587,NEU,0.853558421,NEU,0.589623451
101,NEG,0.982724607,1467837189,NEG,0.956223547,NEG,0.970065773,NEG,0.966068327,NEG,0.977321804
102,NEU,0.678776324,1467837384,POS,0.959724486,NEU,0.818190753,NEU,0.755437553,NEU,0.623868525
103,NEU,0.978019834,1467837470,POS,0.985625088,NEU,0.789121389,NEU,0.730019033,NEU,0.869404018
104,NEU,0.922549844,1467837579,POS,0.894176066,NEU,0.859223366,NEU,0.672490001,NEU,0.811170936
105,NEG,0.595790029,1467837602,NEU,0.720440686,NEG,0.740380347,NEG,0.615924656,NEG,0.927990675
106,POS,0.973033786,1467837762,POS,0.989014804,POS,0.809414566,POS,0.970946431,POS,0.691097379
107,NEG,0.906617761,1467837819,NEG,0.85071373,NEG,0.940975368,NEG,0.906846225,NEG,0.976183653
108,NEG,0.950388312,1467837888,NEU,0.865262985,NEG,0.828952253,NEG,0.789123535,NEG,0.935039103
109,NEG,0.610833108,1467838188,NEU,0.68679148,NEG,0.63632834,NEU,0.669380367,NEG,0.823459804
110,NEG,0.70549947,1467838189,POS,0.984401047,NEU,0.743465483,NEU,0.645436883,NEU,0.495761871
111,NEG,0.983406842,1467838362,NEG,0.972623229,NEG,0.978773773,NEG,0.967334628,NEG,0.982346117
112,NEG,0.871122479,1467838419,NEU,0.791060209,NEU,0.509811401,NEU,0.739160538,NEG,0.572210073
113,NEG,0.972596884,1467838433,NEG,0.935275018,NEG,0.953074276,NEG,0.94360292,NEG,0.969066262
114,POS,0.775423288,1467838630,POS,0.984901369,NEU,0.657299221,NEU,0.535877049,NEU,0.78527683
115,POS,0.992148638,1467839007,POS,0.992652118,POS,0.992386341,POS,0.992704391,POS,0.991953909
116,NEU,0.498478055,1467839405,NEU,0.607718349,NEG,0.82512784,NEG,0.642388701,NEG,0.963172674
117,NEG,0.980502546,1467839450,NEG,0.494618148,NEG,0.709349275,NEG,0.651574492,NEG,0.894471705
118,NEG,0.796611488,1467839477,POS,0.729121804,NEU,0.6993801,NEU,0.769812882,NEG,0.688322604
119,POS,0.976324797,1467839586,POS,0.991822064,POS,0.975448906,POS,0.988296092,POS,0.940163612
120,NEG,0.983850241,1467839737,NEG,0.554199398,NEG,0.854207337,NEG,0.818176746,NEG,0.94166714
121,NEG,0.867888033,1467839816,POS,0.907478154,NEU,0.525554895,NEU,0.538434982,NEG,0.911930501
122,NEG,0.686529279,1467840016,NEU,0.570088029,NEU,0.572374105,NEU,0.621185184,NEG,0.668485701
123,NEG,0.985088885,1467840386,NEG,0.984664977,NEG,0.984675109,NEG,0.984411418,NEG,0.985129237
124,NEG,0.981791794,1467840552,NEG,0.921358883,NEG,0.944676042,NEG,0.927505791,NEG,0.964588225
125,NEG,0.775935113,1467840629,NEU,0.732997,NEG,0.564643204,NEU,0.602264583,NEG,0.606892645
126,NEG,0.984922647,1467841189,NEG,0.981737792,NEG,0.983084857,NEG,0.981332958,NEG,0.984857082
127,NEG,0.902665913,1467841204,NEG,0.623406112,NEG,0.870054066,NEG,0.839282393,NEG,0.96102339
128,NEG,0.980241299,1467841832,NEG,0.539011598,NEU,0.576426685,NEG,0.507834435,NEG,0.883357108
129,NEG,0.877216458,1467841885,NEU,0.46329248,NEG,0.82868576,NEG,0.632068932,NEG,0.92758435
130,POS,0.991618574,1467841897,POS,0.992475569,POS,0.989769101,POS,0.99149549,POS,0.985741138
131,NEU,0.715569198,1467841969,NEU,0.563215196,NEU,0.767641008,NEU,0.789579511,NEG,0.503717184
132,NEG,0.75155884,1467842107,NEU,0.667166531,NEG,0.683214188,NEG,0.511734009,NEG,0.901634216
133,NEU,0.912387729,1467842299,POS,0.984393299,NEU,0.745073378,NEU,0.706550896,NEU,0.830549419
134,POS,0.976317644,1467842377,POS,0.981447339,POS,0.730780482,POS,0.876549602,POS,0.493704021
135,NEG,0.975029767,1467842448,POS,0.986886144,NEG,0.696612,NEG,0.624088705,NEG,0.941587627
136,NEU,0.794277966,1467842568,POS,0.68559128,NEU,0.887528062,NEU,0.819800913,NEG,0.503064215
137,NEU,0.645266354,1467842607,NEU,0.794890344,NEG,0.794926584,NEG,0.630537808,NEG,0.93101573
138,NEG,0.644091725,1467842832,POS,0.524895906,NEU,0.637062252,NEU,0.668453097,NEG,0.631600022
139,NEG,0.608658552,1467842837,NEU,0.818500757,NEU,0.782461107,NEU,0.862205803,NEU,0.680042505
140,NEG,0.974300802,1467843075,NEU,0.632280111,NEU,0.73532629,NEU,0.802812815,NEG,0.610451758
141,NEG,0.854959011,1467843215,POS,0.758761346,NEU,0.508350015,NEU,0.802523136,NEG,0.856089354
142,NEU,0.786104977,1467843470,POS,0.990074217,NEU,0.767779112,POS,0.531960845,NEU,0.819913268
143,NEG,0.923285246,1467843568,NEU,0.488534927,NEG,0.930453539,NEG,0.928678095,NEG,0.971828938
144,NEG,0.966589093,1467843624,NEG,0.893673718,NEG,0.862049341,NEG,0.847804487,NEG,0.949677289
145,NEU,0.838079095,1467843647,POS,0.905944347,NEU,0.711824656,NEU,0.519607663,NEU,0.780292451
146,NEG,0.920483887,1467843734,POS,0.988287508,NEU,0.60273993,NEU,0.553834319,NEU,0.635076046
147,NEG,0.980647981,1467843740,NEG,0.965423465,NEG,0.962124884,NEG,0.959805727,NEG,0.973937452
148,POS,0.897842288,1467844097,POS,0.989417374,NEU,0.737946987,NEU,0.631076157,NEU,0.732267261
149,NEG,0.778250217,1467844140,NEU,0.51728791,NEG,0.796358287,NEG,0.680815995,NEG,0.921100616
150,NEG,0.919871509,1467844157,NEU,0.698509455,NEG,0.622339189,NEU,0.498801619,NEG,0.851644695
151,NEG,0.981099188,1467844505,NEG,0.968098462,NEG,0.981171966,NEG,0.978526473,NEG,0.983758509
152,NEG,0.935582459,1467844540,NEU,0.742465615,NEG,0.545475125,NEU,0.534206629,NEG,0.766352952
153,NEG,0.976992011,1467844907,NEU,0.577862203,NEG,0.753332555,NEG,0.758217216,NEG,0.929454446
154,NEG,0.493215442,1467845095,POS,0.9008255,NEU,0.543737292,NEU,0.747405112,NEG,0.58823806
155,NEG,0.889811516,1467845157,NEU,0.659844756,NEU,0.592015505,NEU,0.62805748,NEG,0.730544806
156,NEU,0.927065551,1467852031,POS,0.959584057,NEU,0.751974106,POS,0.530010879,NEU,0.637612462
157,NEG,0.9684937,1467852067,NEG,0.834728658,NEG,0.897005677,NEG,0.920142114,NEG,0.973851502
158,NEG,0.856678247,1467852789,POS,0.973089337,NEU,0.837730467,NEU,0.81581825,NEU,0.530044019
159,NEU,0.545125127,1467853135,POS,0.900321126,NEU,0.609166861,NEU,0.64089036,NEG,0.792892039
160,NEU,0.728033423,1467853356,POS,0.648435414,NEU,0.651974916,NEU,0.638029039,NEG,0.598869205
161,NEU,0.960548043,1467853431,POS,0.972525001,NEU,0.810109556,NEU,0.747879446,NEU,0.544419348
162,NEG,0.926885664,1467853479,NEU,0.804191947,NEG,0.589049399,NEU,0.537281275,NEG,0.800675213
163,NEG,0.982026398,1467854062,NEG,0.798732996,NEG,0.959764659,NEG,0.947892606,NEG,0.970544338
164,NEU,0.909174144,1467854345,POS,0.976729929,NEU,0.664825797,POS,0.521628439,NEU,0.656716466
165,NEG,0.984762669,1467854706,NEG,0.983646452,NEG,0.982567251,NEG,0.982737958,NEG,0.984844506
166,NEG,0.596274614,1467854917,POS,0.987387359,NEU,0.429731548,POS,0.487243265,NEG,0.795177639
167,NEG,0.969355404,1467855673,NEG,0.782472908,NEG,0.892934144,NEG,0.897151351,NEG,0.971711874
168,POS,0.533984721,1467855812,POS,0.964414895,NEU,0.767975211,NEU,0.673078239,NEU,0.799233019
169,NEG,0.981436431,1467855981,NEG,0.889878392,NEG,0.957241416,NEG,0.925273776,NEG,0.976896703
170,NEG,0.889610052,1467856044,POS,0.927969873,NEU,0.654381216,NEU,0.637045681,NEG,0.768494248
171,NEU,0.938973904,1467856352,POS,0.990778685,NEU,0.746255755,NEU,0.653759301,NEU,0.81458801
172,NEG,0.984293759,1467856426,NEG,0.959138632,NEG,0.976721287,NEG,0.968398094,NEG,0.978349805
173,NEG,0.97225982,1467856497,NEG,0.696883023,NEG,0.851530015,NEG,0.757653952,NEG,0.920175135
174,NEG,0.77946198,1467856632,POS,0.671624064,NEG,0.596528471,NEU,0.551903248,NEG,0.94339478
175,NEG,0.977846861,1467856821,NEG,0.948847473,NEG,0.960196197,NEG,0.946958721,NEG,0.969735324
176,NEG,0.68812871,1467856919,NEU,0.676905751,NEU,0.732570112,NEU,0.840546012,NEG,0.505214691
177,NEG,0.981378555,1467857221,NEG,0.911508858,NEG,0.871391475,NEG,0.806298912,NEG,0.93641597
178,NEG,0.544910192,1467857297,POS,0.69079417,NEU,0.591579735,NEU,0.598379731,NEG,0.872093201
179,NEG,0.91388768,1467857378,POS,0.975748241,NEU,0.47827661,NEU,0.469141513,NEG,0.761076927
180,NEG,0.983527899,1467857511,NEG,0.838463962,NEG,0.953363061,NEG,0.93712604,NEG,0.969358444
181,NEU,0.65031606,1467857722,POS,0.983791113,NEU,0.708243072,POS,0.709555507,NEU,0.798817754
182,NEU,0.980925977,1467857975,POS,0.981210411,NEU,0.856655657,NEU,0.722866774,NEU,0.765678525
183,NEG,0.805711985,1467858363,NEU,0.539021134,NEU,0.490044385,NEU,0.654709816,NEG,0.671774864
184,NEU,0.908492088,1467858627,POS,0.7951805,NEU,0.723020792,NEU,0.571545005,NEU,0.589088976
185,NEG,0.960272372,1467858869,NEU,0.847443342,NEU,0.714372396,NEU,0.813617408,NEG,0.580256641
186,NEG,0.978430688,1467859025,NEG,0.942158163,NEG,0.961328149,NEG,0.939986825,NEG,0.975033164
187,POS,0.963204324,1467859066,POS,0.98578912,NEU,0.576609254,POS,0.800915837,NEU,0.705825448
188,POS,0.991707504,1467859408,POS,0.992637157,POS,0.990158975,POS,0.992022276,POS,0.97317332
189,NEG,0.975305915,1467859436,NEG,0.959502161,NEG,0.960832655,NEG,0.945317864,NEG,0.975603104
190,NEU,0.546353817,1467859558,POS,0.688498914,NEU,0.781038642,NEU,0.819092631,NEU,0.541671276
191,NEG,0.812892556,1467859666,POS,0.945493877,NEU,0.51461035,NEU,0.546028793,NEG,0.723043382
192,NEG,0.982259393,1467859820,NEU,0.777366877,NEG,0.866515636,NEG,0.783640623,NEG,0.931431413
193,NEG,0.984740078,1467859922,NEU,0.594046712,NEG,0.896702886,NEG,0.721617818,NEG,0.893983662
194,NEG,0.8656407,1467860144,NEG,0.519243717,NEG,0.930591822,NEG,0.755563617,NEG,0.941700816
195,NEG,0.979517817,1467860268,NEG,0.969633877,NEG,0.964872718,NEG,0.964504242,NEG,0.980274737
196,NEU,0.870599389,1467860895,POS,0.887286007,NEU,0.89256537,NEU,0.82897377,NEU,0.735681415
197,NEU,0.56377542,1467860904,POS,0.987699389,NEU,0.545607269,POS,0.608828247,NEU,0.816443622
198,NEG,0.958160698,1467861095,NEG,0.508915782,NEG,0.656453311,NEG,0.523774624,NEG,0.867939174
199,NEG,0.981567919,1467861413,NEG,0.977709174,NEG,0.974681258,NEG,0.973931015,NEG,0.982403755
200,POS,0.907305002,1467861522,POS,0.986799538,POS,0.66523993,POS,0.801852107,NEU,0.621200502
201,NEG,0.98425138,1467861571,NEG,0.985376298,NEG,0.985483944,NEG,0.985297143,NEG,0.985540807
202,NEG,0.915812492,1467862213,NEG,0.767870784,NEG,0.854147553,NEG,0.759306073,NEG,0.935406327
203,NEU,0.799739242,1467862313,POS,0.921553731,NEU,0.7694543,NEU,0.590792596,NEU,0.781210244
204,POS,0.936543822,1467862355,POS,0.989748657,POS,0.831049919,POS,0.905357122,POS,0.656084061
205,NEG,0.983153999,1467862411,NEG,0.967952669,NEG,0.967756152,NEG,0.959443033,NEG,0.977844715
206,NEG,0.978153348,1467862710,NEG,0.971585929,NEG,0.97413981,NEG,0.974066138,NEG,0.981156886
207,POS,0.757777214,1467862806,POS,0.972386837,POS,0.878851712,POS,0.940067828,POS,0.849073112
208,NEU,0.950013936,1467863072,POS,0.989036381,NEU,0.815448642,NEU,0.769881845,NEU,0.839300454
209,NEU,0.639436007,1467863415,NEU,0.704508245,NEG,0.722063065,NEG,0.61315006,NEG,0.930669188
210,NEG,0.917701542,1467863507,NEU,0.69305861,NEG,0.561743379,NEU,0.650802195,NEG,0.780243039
211,NEG,0.808206022,1467863508,POS,0.560001493,NEU,0.801706135,NEU,0.740888,NEU,0.709273636
212,NEG,0.984153211,1467863633,NEG,0.983142674,NEG,0.983335257,NEG,0.982927859,NEG,0.984474778
213,NEG,0.522912741,1467863684,POS,0.457227975,NEG,0.554637432,NEU,0.528777361,NEG,0.698743701
214,NEG,0.979409695,1467863716,NEG,0.967288792,NEG,0.969272316,NEG,0.964576244,NEG,0.980707169
215,NEG,0.972312093,1467864250,POS,0.587054729,NEG,0.504987657,NEU,0.653805971,NEG,0.711906075
216,NEG,0.895851195,1467870864,NEU,0.626320243,NEU,0.527676225,NEU,0.54008925,NEG,0.695051491
217,NEG,0.667390406,1467870866,NEU,0.762914836,NEU,0.766504943,NEU,0.770120442,NEU,0.661839008
218,NEG,0.973069429,1467871007,NEU,0.680235445,NEG,0.594901145,NEU,0.614718676,NEG,0.597954392
219,NEG,0.941936195,1467871040,NEG,0.888484597,NEG,0.953546047,NEG,0.919172466,NEG,0.964035273
220,NEU,0.851930082,1467871223,POS,0.963049829,NEU,0.815013289,NEU,0.624554932,NEU,0.835573316
221,POS,0.904459417,1467871226,POS,0.986464143,POS,0.602093637,POS,0.585462391,NEG,0.710579813
222,POS,0.991554797,1467871545,POS,0.992076278,POS,0.98924762,POS,0.990805924,POS,0.985024452
223,NEG,0.942511499,1467871552,NEU,0.848382175,NEU,0.657184303,NEU,0.755111337,NEG,0.498437524
224,NEG,0.980306506,1467871661,NEG,0.960728645,NEG,0.966052532,NEG,0.971550405,NEG,0.976735651
225,NEG,0.98052305,1467871754,NEG,0.980575204,NEG,0.981501639,NEG,0.980352402,NEG,0.98256737
226,POS,0.787041306,1467871844,POS,0.984234512,POS,0.749225199,POS,0.972780228,NEU,0.431335032
227,NEG,0.980282307,1467871917,NEG,0.720474243,NEG,0.762714744,NEG,0.671516895,NEG,0.906402051
228,NEG,0.801126838,1467871956,NEU,0.767558098,NEU,0.52988857,NEU,0.66166687,NEG,0.781892061
229,NEG,0.961855233,1467872136,NEG,0.949655831,NEG,0.972237945,NEG,0.968596578,NEG,0.979705036
230,NEG,0.948387623,1467872175,NEG,0.787952006,NEG,0.736581862,NEG,0.74254775,NEG,0.966900587
231,NEG,0.70040518,1467872181,POS,0.925902188,NEU,0.794823468,NEU,0.681282461,NEU,0.787009776
232,NEG,0.96279639,1467872218,NEG,0.719608128,NEG,0.838464975,NEG,0.782191634,NEG,0.968757868
233,NEG,0.982134819,1467872247,NEG,0.975160897,NEG,0.975219846,NEG,0.967326045,NEG,0.978982568
234,NEG,0.950555027,1467872309,NEU,0.528107822,NEG,0.805669487,NEG,0.776469231,NEG,0.917498767
235,NEU,0.893275976,1467872355,POS,0.979529321,NEU,0.838092625,POS,0.57454282,NEU,0.815035939
236,NEU,0.935596943,1467872594,POS,0.986037195,NEU,0.842859983,NEU,0.738616824,NEU,0.808105826
237,NEU,0.896630704,1467872638,POS,0.801414907,NEU,0.833226919,NEU,0.734240711,NEU,0.840964198
238,NEU,0.682676494,1467872759,POS,0.624572873,NEU,0.646218598,NEU,0.723860443,NEG,0.675222516
239,NEG,0.978086174,1467872940,NEG,0.831857085,NEG,0.902475119,NEG,0.916462064,NEG,0.964359879
240,POS,0.992274225,1467873004,POS,0.992769778,POS,0.991017938,POS,0.992201567,POS,0.988399863
241,NEG,0.945500493,1467873227,NEG,0.888922632,NEG,0.939223945,NEG,0.922568917,NEG,0.976532459
242,NEU,0.939620972,1467873256,POS,0.958637238,NEU,0.830009878,POS,0.580311596,NEU,0.802891374
243,NEG,0.979990482,1467873467,NEG,0.972979963,NEG,0.97647059,NEG,0.971349001,NEG,0.979609311
244,POS,0.794158697,1467873592,POS,0.973760843,NEU,0.62660569,POS,0.556639075,NEU,0.485762805
245,NEU,0.941953778,1467873828,NEU,0.926770747,NEU,0.742135286,NEU,0.822431922,NEG,0.867949903
246,NEG,0.952030778,1467873980,NEU,0.666572988,NEG,0.803751349,NEG,0.687173665,NEG,0.924958706
